OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,SHAPE_Length,SHAPE_Area
21814,2020,CA,CDF,SKU,ORR,4371,2020/06/18 00:00:00+00,2020/06/18 00:00:00+00,2,,3,3.503062,1,1,,644.6622742,-25465.04971
21815,2020,CA,CDF,SKU,LIBERTY,5419,2020/07/20 00:00:00+00,2020/07/20 00:00:00+00,14,,8,8.0555944,1,1,,1378.939692,-58474.10997
21816,2020,CA,CDF,SKU,MARTIN,5914,2020/08/02 00:00:00+00,2020/08/02 00:00:00+00,11,,2,2.3604331,1,1,,736.9949013,-17085.16134
21817,2020,CA,CDF,SKU,SPRING,2451,2020/04/03 00:00:00+00,2020/04/03 00:00:00+00,5,,1.7,1.7493327,1,1,,498.7600205,-12521.4607
21818,2020,CA,CDF,SKU,RED 3-1,5564,2020/07/24 00:00:00+00,2020/07/24 00:00:00+00,1,,2,1.2882109,1,1,,401.9563292,-9374.168329
21819,2020,CA,CDF,SKU,NOYES 1-14,5720,2020/07/28 00:00:00+00,2020/07/28 00:00:00+00,1,,8,8.1201305,5,1,,1083.497926,-58507.50272
21820,2020,CA,CDF,SKU,MOFFETT,4369,2020/06/18 00:00:00+00,2020/06/18 00:00:00+00,2,,1,1.070461,1,1,,341.0025937,-7759.691744
21821,2020,CA,CCO,KRN,SIERRA,2022641,2020/06/06 00:00:00+00,2020/06/06 00:00:00+00,14,,1.13498506,1.1342443,1,1,,497.9995196,-6986.30433
21822,2020,CA,CCO,KRN,CROSS,2023544,2020/06/11 00:00:00+00,2020/06/11 00:00:00+00,14,,6.081597924,6.0815964,1,1,,804.7654223,-36961.96279
21823,2020,CA,CCO,KRN,EXTENSION INC,2029285,2020/07/12 00:00:00+00,2020/07/11 00:00:00+00,14,,3.246279443,3.2462783,1,1,,643.1194961,-19846.06792
21824,2020,CA,CCO,KRN,CAMELOT ,2029945,2020/07/15 00:00:00+00,2020/07/15 00:00:00+00,14,,9.619668542,9.6194544,1,1,,1464.915279,-58281.18569
21825,2020,CA,CCO,KRN,,2029986,2020/07/16 00:00:00+00,2020/07/16 00:00:00+00,14,,1.410282336,1.4102824,1,1,,398.9037534,-8607.034895
21826,2020,CA,CCO,KRN,,2029923,2020/07/15 00:00:00+00,2020/07/15 00:00:00+00,14,,1.805341174,1.8073028,1,1,,526.383828,-10968.23235
21827,2020,CA,CCO,KRN,OUTLET,2029995,2020/07/16 00:00:00+00,2020/07/16 00:00:00+00,14,SRA,1.066875002,1.0668746,1,1,,596.1570218,-6444.55181
21828,2020,CA,CCO,KRN,178,2031741,2020/07/25 00:00:00+00,2020/07/25 00:00:00+00,14,,7.222465383,7.2224646,1,1,,1326.498512,-44084.92131
21829,2020,CA,CCO,KRN,TRAIL,2033316,2020/08/03 00:00:00+00,2020/08/03 00:00:00+00,14,,2.476839583,2.4768927,1,1,,745.0327256,-15057.21563
21830,2020,CA,CCO,KRN,,2027852,2020/07/04 00:00:00+00,2020/07/04 00:00:00+00,14,,9.32473901,9.183176,1,1,,1003.400521,-56002.55555
21831,2020,CA,CCO,KRN,WOFFORD ,2042294,2020/09/28 00:00:00+00,2020/09/28 00:00:00+00,14,,5.788863547,5.7888613,1,1,,788.0943571,-35604.81629
21832,2020,CA,CCO,KRN,SABODAN,2045671,2020/10/20 00:00:00+00,2020/10/20 00:00:00+00,14,,3.024409749,3.0244088,1,1,,752.0614372,-18291.76676
21833,2020,CA,CDF,MMU,DONALD,12523,2020/06/18 00:00:00+00,2020/06/18 00:00:00+00,7,3 commercial structures,2,1.3796597,1,1,,380.5826396,-8933.694862
21834,2020,CA,CCO,SBC,MOCKINGBIRD,2012134,2020/06/12 00:00:00+00,2020/06/12 00:00:00+00,7,SBC 6643 - incident in high public view,9,8.8859911,1,1,,1631.698545,-52979.10357
21835,2020,CA,CCO,SBC,RANCHO,2016069,2020/08/02 00:00:00+00,2020/08/02 00:00:00+00,11,SBC 8796,1.5,1.5328448,1,1,,546.4062576,-9229.66478
21836,2020,CA,CDF,SLU,HUASNA,5504,2020/05/05 00:00:00+00,2020/05/05 00:00:00+00,5,Escaped Pile Burn,2,1.8204389,1,1,,498.9557163,-11021.98271
21837,2020,CA,CDF,SLU,BISHOP,6447,2020/05/26 00:00:00+00,2020/05/26 00:00:00+00,14,Human Caused,1.54,1.470372,1,1,,586.0707742,-8954.816054
21838,2020,CA,CDF,SLU,CAMATTA,7313,2020/06/13 00:00:00+00,2020/06/13 00:00:00+00,11,,2,2.1390364,1,1,,582.3349399,-13087.43037
21839,2020,CA,CDF,SLU,DAIRY,7813,2020/06/23 00:00:00+00,2020/06/23 00:00:00+00,2,Electrical Power,3,2.5821803,1,1,,839.6045176,-15738.18819
21840,2020,CA,CDF,SLU,FARM,7726,2020/06/21 00:00:00+00,2020/06/21 00:00:00+00,2,Mowing ,2,2.241039,6,1,,464.6600929,-13626.50264
21841,2020,CA,CDF,SLU,LINNE,6576,2020/05/29 00:00:00+00,2020/05/29 00:00:00+00,11,Power pole blown in wind,6,6.545331,1,1,,964.076872,-40162.79908
21842,2020,CA,CDF,SLU,JACK,7272,2020/06/12 00:00:00+00,2020/06/12 00:00:00+00,14,,6,5.7979832,1,1,,1180.389942,-35676.15928
21843,2020,CA,CDF,SLU,SHERRY,6979,2020/06/07 00:00:00+00,2020/06/07 00:00:00+00,2,,1,1.0090965,1,1,,320.3546528,-6199.036602
21844,2020,CA,CDF,SLU,CAMATTA,8623,2020/07/08 00:00:00+00,2020/07/08 00:00:00+00,2,,8,7.9101806,1,1,,1367.624296,-48416.88186
21845,2020,CA,CDF,SLU,VENICE,8775,2020/07/11 00:00:00+00,2020/07/11 00:00:00+00,2,Lawn Mower,3,3.3597906,1,1,,816.4412876,-20581.6133
21846,2020,CA,CDF,SLU,MACK,8799,2020/07/11 00:00:00+00,2020/07/11 00:00:00+00,10,,1,1.2023542,1,1,,343.9426601,-7370.840849
21847,2020,CA,CDF,SLU,WEBSTER,8567,2020/07/06 00:00:00+00,2020/07/06 00:00:00+00,8,Fire Works,4,4.8722167,1,1,,1122.813971,-29807.05469
21848,2020,CA,CDF,SLU,SHED,10066,2020/08/05 00:00:00+00,2020/08/05 00:00:00+00,10,,5,6.066731,6,1,,891.8862491,-37202.95834
21849,2020,CA,CDF,SLU,CREEK,6543,2020/05/28 00:00:00+00,2020/05/28 00:00:00+00,10,,2,2.014056,6,1,,570.6813729,-12310.30199
21850,2020,CA,CDF,SLU,MUSTARD,8754,2020/07/10 00:00:00+00,2020/07/10 00:00:00+00,11,Bird Strike,2,1.8068277,1,1,,668.0459461,-11103.30127
21851,2020,CA,CDF,SLU,RESERVOIR,14468,2020/11/02 00:00:00+00,2020/11/02 00:00:00+00,8,,8,8.0318632,1,1,,1039.327264,-48884.49117
21852,2020,CA,CDF,SLU,PRICE,6674,2020/05/31 00:00:00+00,2020/05/31 00:00:00+00,10,,1,1.0575446,6,1,,301.8261632,-6419.937111
21853,2020,CA,CDF,SLU,RANCHO,6660,2020/05/31 00:00:00+00,2020/05/31 00:00:00+00,5,,2,2.2681792,1,1,,832.9985116,-13893.36554
21854,2020,CA,CDF,SLU,LAGO,7007,2020/06/07 00:00:00+00,2020/06/07 00:00:00+00,14,,2.6,2.8148341,1,1,,725.9166063,-17098.39461
21855,2020,CA,CDF,SLU,TORO,7099,2020/06/09 00:00:00+00,2020/06/09 00:00:00+00,11,,2,2.0162544,6,1,,462.1378218,-12310.65183
21856,2020,CA,CDF,SLU,CHOLAME,10749,2020/08/18 00:00:00+00,2020/08/18 00:00:00+00,14,,3,3.2303426,1,1,,1302.210522,-19902.25429
21857,2020,CA,CDF,SLU,TOPAZ,8346,2020/07/03 00:00:00+00,2020/07/03 00:00:00+00,11,Electrical power,6,6.8947678,1,1,,953.3101944,-42062.3441
21858,2020,CA,CDF,SLU,GREEN,8873,2020/07/12 00:00:00+00,2020/07/12 00:00:00+00,10,,6,6.0770564,6,1,,772.6584469,-37234.11079
21859,2020,CA,CDF,SLU,DAVIS,9232,2020/07/19 00:00:00+00,2020/07/19 00:00:00+00,10,,3,3.2562845,6,1,,1958.747247,-20046.00699
21860,2020,CA,CDF,SLU,MEADOW,9368,2020/07/22 00:00:00+00,2020/07/22 00:00:00+00,8,,5,5.0337672,6,1,,639.2592509,-30598.81057
21861,2020,CA,CDF,SLU,LUCY,12966,2020/10/02 00:00:00+00,2020/10/02 00:00:00+00,14,Investigation,,2.1383507,6,1,,594.7203897,-13150.0481
21862,2020,CA,CDF,SLU,HILLS,10322,2020/08/11 00:00:00+00,2020/08/11 00:00:00+00,10,,1.05,1.175157,6,1,,362.3840256,-7133.754533
21863,2020,CA,CDF,SLU,SPRING,10366,2020/08/12 00:00:00+00,2020/08/12 00:00:00+00,10,,3,3.9584377,6,1,,938.0451171,-24317.15649
21864,2020,CA,CDF,SLU,IV_1,10554,2020/08/15 00:00:00+00,2020/08/15 00:00:00+00,1,,3,3.0492749,1,1,,652.9078389,-18594.52031
21865,2020,CA,CDF,SLU,BRIDLE,10618,2020/08/16 00:00:00+00,2020/08/16 00:00:00+00,1,,2,2.0577338,6,1,,443.2807054,-12664.34813
21866,2020,CA,CDF,SLU,CORNELL,10744,2020/08/18 00:00:00+00,2020/08/18 00:00:00+00,2,,2,1.810446,1,1,,424.8561116,-11018.52543
21867,2020,CA,CDF,SLU,ENERGY,11284,2020/08/29 00:00:00+00,2020/08/29 00:00:00+00,11,Electrical,7,6.926878,1,1,,809.3107486,-42240.70521
21868,2020,CA,CDF,SLU,COUNTRY,12211,2020/09/17 00:00:00+00,2020/09/17 00:00:00+00,8,,1,1.0168997,6,1,,322.1674139,-6153.550337
21869,2020,CA,CDF,SLU,DELTA,13062,2020/10/04 00:00:00+00,2020/10/04 00:00:00+00,9,,7.7,7.6007361,1,1,,854.7385244,-46338.1959
21870,2020,CA,CDF,SLU,DAVIS,14581,2020/11/05 00:00:00+00,2020/11/05 00:00:00+00,11,Electrical,1,1.1195419,1,1,,427.0050546,-6884.136286
21871,2020,CA,CDF,NEU,SMARTSVILLE,15238,2020/07/09 00:00:00+00,2020/07/09 00:00:00+00,2,,6,8.0897436,6,1,,1248.013235,-54598.75328
21872,2020,CA,CDF,BEU,POND,3644,2020/07/26 00:00:00+00,2020/07/26 00:00:00+00,8,"Grass fire
",10,7.0860515,1,1,,1121.274971,-44869.4974
21873,2020,CA,CCO,VNC,ERBES,4124,2021/01/14 00:00:00+00,2021/01/15 00:00:00+00,14,2 separate perimeters. Reported is total reported,30,26.548508,7,1,,2434.750253,-157568.597
21874,2020,CA,CCO,VNC,LEWIS,59179,2020/07/23 00:00:00+00,2020/07/23 00:00:00+00,14,,3.8,3.9673607,1,1,,836.5455909,-23507.47109
21875,2020,CA,CDF,LMU,GOLD,3917,2020/07/20 00:00:00+00,2020/10/29 00:00:00+00,14, ,22614,22652.559,7,1,,129127.7856,-161406943.2
21876,2020,CA,CCO,VNC,GOODENOUGH,55722,2020/07/12 00:00:00+00,2020/07/12 00:00:00+00,14,,7,8.4154339,1,1,,1024.562309,-50222.55662
21877,2020,CA,CCO,VNC,COCHRAN,55744,2020/07/12 00:00:00+00,2020/07/13 00:00:00+00,14,,8.9,8.3289957,1,1,,1114.073074,-49488.22979
21878,2020,CA,CCO,LAC,TOPANGA,216968,2020/07/22 00:00:00+00,2020/07/22 00:00:00+00,11,,2.3,2.614254,1,1,,693.2888388,-15481.34545
21879,2020,CA,CCO,LAC,AIRPORT,149563,2020/05/21 00:00:00+00,2020/05/21 00:00:00+00,10,,1.8,3.0013263,1,1,,647.7122357,-17928.36868
21880,2020,CA,CCO,LAC,MESA,207264,2020/07/13 00:00:00+00,2020/07/13 00:00:00+00,11,,1,1.2505317,1,1,,341.1643397,-7389.665728
21881,2020,CA,CCO,LAC,COLIMA,169545,2020/06/09 00:00:00+00,2020/06/09 00:00:00+00,14,,6,6.2452407,1,1,,913.0271981,-36841.31199
21882,2020,CA,CCO,LAC,HASLEY,171441,2020/06/11 00:00:00+00,2020/06/11 00:00:00+00,2,,6.7,6.6710515,1,1,,1091.07306,-39807.83094
21883,2020,CA,CCO,LAC,HILL,163511,2020/06/04 00:00:00+00,2020/06/04 00:00:00+00,14,,3.5,3.4855578,1,1,,556.0237113,-20568.6692
21884,2020,CA,CCO,LAC,210TH,198391,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,14,,6,7.0676484,1,1,,1320.893774,-42477.21206
21885,2020,CA,CCO,LAC,CALGROVE,191517,2020/06/30 00:00:00+00,2020/06/30 00:00:00+00,2,,8.6,4.2280722,1,1,,677.9215312,-25169.72398
21886,2020,CA,CCO,LAC,GROVE,242462,2020/08/14 00:00:00+00,2020/08/14 00:00:00+00,14,,4.5,1.7989417,1,1,,613.5306215,-10619.93225
21887,2020,CA,CCO,LAC,TOPANGA,271897,2020/09/08 00:00:00+00,2020/09/08 00:00:00+00,10,,9.5,6.7322807,1,1,,861.9444551,-39790.86236
21888,2020,CA,CCO,LAC,PALM,275442,2020/09/11 00:00:00+00,2020/09/11 00:00:00+00,14,,8.5,8.4067888,1,1,,935.2502035,-49643.25251
21889,2020,CA,CCO,LAC,NO NAME,290998,2020/09/26 00:00:00+00,2020/09/26 00:00:00+00,10,,5,3.0133996,1,1,,777.3240417,-18110.94801
21890,2020,CA,CCO,LAC,WAVE,307499,2020/10/10 00:00:00+00,2020/10/10 00:00:00+00,14,,5,9.6397104,1,1,,1635.544938,-56945.38506
21891,2020,CA,CCO,LAC,TUNA,343103,2020/11/13 00:00:00+00,2020/11/13 00:00:00+00,9,,1.5,1.2373409,1,1,,349.7710439,-7310.735501
21892,2020,CA,CCO,LAC,CANYON,377420,2020/12/13 00:00:00+00,2020/12/13 00:00:00+00,11,,6,7.2688804,1,1,,1243.215993,-42854.96531
21893,2020,CA,CCO,LAC,BANNING,385995,2020/12/20 00:00:00+00,2020/12/20 00:00:00+00,11,,1.15,1.5290655,3,1,,466.3366939,-8908.938619
21894,2020,CA,CDF,LNU,DUNNIGAN,9096,2020/06/17 00:00:00+00,2020/06/17 00:00:00+00,11,Zach Main,5,6.1252761,6,1,,931.6338228,-40892.77839
21895,2020,CA,CDF,LNU,MONTICELLO,14225,2020/08/30 00:00:00+00,2020/08/30 00:00:00+00,14,Jake White,1,1.0864354,1,1,,424.2065357,-7164.328712
21896,2020,CA,CDF,LNU,LAWLEY,10631,2020/07/08 00:00:00+00,2020/07/08 00:00:00+00,2,Matt Frantz,2,2.0236042,1,1,,514.5794079,-13434.41078
21897,2020,CA,CDF,LNU,HUBCAP,16813,2020/10/10 00:00:00+00,2020/10/10 00:00:00+00,2,Matt Maxwell,2,2.0177717,6,1,,489.1889054,-13405.4203
21898,2020,CA,CDF,LNU,SPRING,14218,2020/08/30 00:00:00+00,2020/08/30 00:00:00+00,14,Mike Baldwin,1.5,1.7034259,6,1,,581.9429123,-11223.60081
21899,2020,CA,CDF,LNU,COUNTY ROAD 2,8435,2020/06/06 00:00:00+00,2020/06/06 00:00:00+00,14,Dennis Lange,1,1.242705,6,1,,405.3684259,-8316.239723
21900,2020,CA,CDF,LNU,MULE,9336,2020/06/20 00:00:00+00,2020/06/20 00:00:00+00,9,Dennis Lange,7,7.356204,1,1,,1085.173183,-49368.4245
21901,2020,CA,CDF,LNU,CANAL,14794,2020/09/08 00:00:00+00,2020/09/08 00:00:00+00,14,Dennis Lange,4,4.0730767,6,1,,1554.701379,-27431.14121
21902,2020,CA,CDF,LNU,MOBILE,11766,2020/07/26 00:00:00+00,2020/07/26 00:00:00+00,2,Marc Hottendorf,1,1.119406,6,1,,453.3596951,-7423.780156
21903,2020,CA,CDF,LNU,OAT,7873,2020/05/28 00:00:00+00,2020/05/28 00:00:00+00,10,Matt Swithenbank,5,5.6383104,6,1,,875.1047293,-37564.27268
21904,2020,CA,CDF,LNU,LUCERNE,15524,2020/09/20 00:00:00+00,2020/09/20 00:00:00+00,7,Steve Hansen,4,4.1219296,1,2,,1011.526017,-27757.02643
21905,2020,CA,CDF,LNU,GEORGE,9907,2020/06/28 00:00:00+00,2020/06/28 00:00:00+00,9,Scott Zindler,1,1.3464322,6,1,,356.0995081,-9030.481746
21906,2020,CA,CDF,LNU,EAGLE,14038,2020/08/27 00:00:00+00,2020/08/27 00:00:00+00,7,Scott Zindler,1,1.4826626,6,1,,434.7012207,-9954.348459
21907,2020,CA,CDF,LNU,HEATHER,10594,2020/07/08 00:00:00+00,2020/07/08 00:00:00+00,9,John Wilson,1.5,1.913929,6,1,,465.7877254,-12781.55905
21908,2020,CA,CDF,LNU,17-7,13442,2020/08/17 00:00:00+00,2020/08/17 00:00:00+00,1,Anthony Dozier,1.5,1.8423059,6,1,,518.2288072,-12323.0483
21909,2020,CA,CDF,LNU,LYTTON,16406,2020/10/03 00:00:00+00,2020/10/03 00:00:00+00,7,Brion Borba,2,1.931224,6,1,,478.2429461,-12836.86256
21910,2020,CA,CDF,LNU,SPRING,15145,2020/09/14 00:00:00+00,2020/09/14 00:00:00+00,11,Scott Weese,1,1.2904072,6,1,,503.3095889,-8474.376546
21911,2020,CA,CDF,LNU,LAKE VIEW,18168,2020/07/27 00:00:00+00,2020/07/27 00:00:00+00,14,Rich Lawler,2,2.3081572,6,1,,575.9483155,-15489.14537
21912,2020,CA,CDF,LNU,CREEK,9331,2020/06/20 00:00:00+00,2020/06/20 00:00:00+00,2,Eric Calley,1,1.2475275,6,1,,511.5867069,-8258.764652
21913,2020,CA,CDF,LNU,ARROW,12642,2020/08/08 00:00:00+00,2020/08/08 00:00:00+00,2,Eric Calley,6,6.7308369,6,1,,870.9267525,-44246.07084
21914,2020,CA,CDF,LNU,REDWOOD,13144,2020/08/15 00:00:00+00,2020/08/15 00:00:00+00,2,Eric Calley,2,2.1788154,1,1,,514.7020246,-14449.3959
21915,2020,CA,CDF,LNU,CHABLIS,19556,2020/11/22 00:00:00+00,2020/11/22 00:00:00+00,8,Eric Calley,1,1.3319296,1,1,,519.6874457,-8847.994642
21916,2020,CA,CDF,LNU,BLUE LAKES,3390,2020/02/29 00:00:00+00,2020/08/29 00:00:00+00,9,Rich Lawler,4,4.3660469,1,1,,806.2678602,-29309.70453
21917,2020,CA,CDF,LNU,SALMON,8659,2020/09/10 00:00:00+00,2020/09/10 00:00:00+00,2,Josh Jones,5,5.4292064,6,1,,788.0086167,-36258.03517
21918,2020,CA,CDF,LNU,STONY,9198,2020/06/18 00:00:00+00,2020/06/18 00:00:00+00,14,Brandon Mcgee,6,6.5855865,6,1,,945.0959644,-43386.15274
21919,2020,CA,CDF,LNU,DIGGER/QUAIL,10627,2020/07/08 00:00:00+00,2020/07/08 00:00:00+00,2,Kole Oliver,5,5.7131147,6,1,,744.2096018,-37786.65851
21920,2020,CA,CDF,LNU,DUNNIGAN,10745,2020/07/10 00:00:00+00,2020/07/10 00:00:00+00,2,Kole Oliver,1.5,1.8512374,6,1,,412.3409788,-12351.79334
21921,2020,CA,CDF,LNU,LAMB,10619,2020/07/08 00:00:00+00,2020/07/08 00:00:00+00,9,Kole Oliver,1.5,1.7104708,6,1,,490.7370701,-11372.10785
21922,2020,CA,CDF,LNU,ANNAPOLIS,2399,2020/02/12 00:00:00+00,2020/02/12 00:00:00+00,14,Diane Mibach,2,2.1595345,6,1,,459.2611932,-14377.70136
21923,2020,CA,CDF,LNU,GAMBLE,13354,2020/04/02 00:00:00+00,2020/04/02 00:00:00+00,5,Jase Indrebro Part of LNU LIGHTNING COMPLEX,1,1.0706677,6,1,,329.3589273,-7104.144326
21924,2020,CA,CDF,LNU,FOX,11856,2020/07/27 00:00:00+00,2020/07/27 00:00:00+00,4,Jase Indrebro,1.5,1.6968673,6,1,,543.8668848,-11247.24607
21925,2020,CA,CDF,LNU,13-1,13249,2020/08/16 00:00:00+00,2020/08/16 00:00:00+00,1,Brian Mickelson,1,1.2041897,6,1,,393.0582027,-8011.593679
21926,2020,CA,CDF,LNU,MILL,6651,2020/05/05 00:00:00+00,2020/05/05 00:00:00+00,11,Dan Cavazos,1.5,1.6995127,6,1,,401.8293659,-11273.29168
21927,2020,CA,CDF,LNU,TAYLOR,13619,2020/08/19 00:00:00+00,2020/08/19 00:00:00+00,14,Forest Martin,1,1.7314005,6,1,,546.039185,-11431.1639
21928,2020,CA,CDF,LNU,NEWELL,9981,2020/06/29 00:00:00+00,2020/06/29 00:00:00+00,7,Zach Cartee,2.5,2.5603886,6,1,,591.8646512,-16795.35905
21929,2020,CA,CDF,LNU,PLEASANTS,7817,2020/05/27 00:00:00+00,2020/05/27 00:00:00+00,11,Jessie Campbell,8,8.7006712,6,1,,1049.611998,-57423.27097
21930,2020,CA,CDF,LNU,CEMENT,8139,2020/06/02 00:00:00+00,2020/06/02 00:00:00+00,14,Gary Uboldi,3,3.5096183,6,1,,660.8355883,-23163.36938
21931,2020,CA,CDF,LNU,TWIN,19608,2020/11/23 00:00:00+00,2020/11/23 00:00:00+00,5,Jason Freyer,1,1.0429176,6,1,,353.8860459,-6863.479398
21932,2020,CA,CCO,MRN,PIERCE,2436,2020/09/27 00:00:00+00,2020/09/27 00:00:00+00,2,,5.6,5.6360598,1,1,,892.7627061,-36788.5174
21933,2020,CA,CCO,MRN,ISLAND,1927,2020/08/09 00:00:00+00,2020/08/09 00:00:00+00,4,,1.5,1.435051,1,1,,415.082884,-9370.994
21934,2020,CA,USF,LPF,PLASKETT,1245,2020/06/03 00:00:00+00,2020/06/06 00:00:00+00,5,4952B882-1B9A-44C5-8024-70C12055E3F8,24,1.5009465,8,1,,374.8567338,-9284.519621
21935,2020,CA,USF,BDF,RALPH ,12365,2020/08/15 00:00:00+00,2020/08/18 00:00:00+00,1,D920AEDB-8F88-448B-BAF4-87373D3E2F8F,10,9.3903809,8,1,,911.3419211,-55017.73581
21936,2020,CA,USF,ANF,BLUE,4178,2020/10/16 00:00:00+00,2020/10/20 00:00:00+00,1,B168D375-4B5B-46F4-B7B0-C5E6CC04767C,15,5.1512733,3,1,,1142.823363,-30685.79712
21937,2020,CA,CDF,BTU,2-28 / BUTTE LIGHTNING COMPLEX,9756,2020/08/17 06:59:59+00,2020/09/10 06:59:59+00,1,BUTTE LIGHTNING COMPLEX,2,21.37203,1,1,,1901.836225,-147417.5553
21938,2020,CA,CDF,BTU,1-11 / BUTTE LIGHTNING COMPLEX,9778,2020/08/17 06:59:59+00,2020/09/10 06:59:59+00,1,BUTTE LIGHTNING COMPLEX,10,12.20918,1,1,,1243.225444,-84049.5192
21939,2020,CA,CDF,BTU,2-30 / BUTTE LIGHTNING COMPLEX,9784,2020/08/17 06:59:59+00,2020/09/10 06:59:59+00,1,BUTTE LIGHTNING COMPLEX,0.05,6.258503,1,1,,894.8329101,-43254.5174
21940,2020,CA,CDF,BTU,2-26 / BUTTE LIGHTNING COMPLEX,9730,2020/08/17 06:59:59+00,2020/09/10 06:59:59+00,1,BUTTE LIGHTNING COMPLEX,0.25,27.641741,1,1,,1987.669251,-191103.5795
21941,2020,CA,CDF,BTU,1-8 / BUTTE LIGHTNING COMPLEX,9749,2020/08/17 06:59:59+00,2020/09/10 06:59:59+00,1,BUTTE LIGHTNING COMPLEX,1.96,92.39505,1,1,,3794.789843,-637869.2044
21942,2020,CA,CDF,BTU,1-7 / BUTTE LIGHTNING COMPLEX,9748,2020/08/17 06:59:59+00,2020/09/26 06:59:59+00,1,BUTTE LIGHTNING COMPLEX,20,174.789,1,1,,6517.765383,-1207708.829
21943,2020,CA,CDF,BTU,1-12 / BUTTE LIGHTNING COMPLEX,10058,2020/08/24 06:59:59+00,2020/09/10 06:59:59+00,1,BUTTE LIGHTNING COMPLEX,947,946.58337,1,1,,18556.52565,-6530778.569
